opportunity_id,name,account_id,owner_id,stage_id,amount,close_date,lead_source,forecast_category,is_closed,is_won
efabab83-42e2-4203-877c-e4a5b1dee259,Progressive scalable functionalities Deal,f64f0691-0288-4708-a663-04f9a625be4e,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,5,137677.73,2026-01-30,Inbound,Best Case,True,True
08db2a16-bca7-41c9-b8a9-4d8c983b5a33,Seamless hybrid parallelism Deal,30394e4e-73e5-4164-a125-6c6d15fb0a1c,459b46d9-0cd5-42f7-abf3-b24ed0094dda,2,122480.28,2025-10-25,Inbound,Closed,True,False
74e48a59-0788-4289-af9a-aa6bfc23e637,Multi-channeled logistical process improvement Deal,4a947cf0-a1b9-42a6-a00d-e4159408c67e,952ff225-55cf-4bb9-8fa5-a15a99370db1,4,106269.88,2025-05-01,Partner,Pipeline,False,False
44e73124-4213-4e61-9ad2-a296de2c2787,Synergistic tertiary website Deal,2b0ab2ee-035d-4cab-9916-c9cee81221e5,952ff225-55cf-4bb9-8fa5-a15a99370db1,5,149167.28,2025-05-23,Referral,Commit,True,True
2d8d7b27-70d2-42b9-8dc3-5bb5e84f3994,Seamless optimizing artificial intelligence Deal,2883d03e-8799-49d0-a3c2-b445f8863258,e3203511-a249-4e5f-bf78-c6f03e33a5e9,3,69591.72,2025-07-07,Partner,Closed,True,False
d70f531d-890b-49ca-a397-b8a075b28402,Intuitive bottom-line encoding Deal,ad8b116c-c984-4dcc-a53f-3b8e676cac7e,952ff225-55cf-4bb9-8fa5-a15a99370db1,6,157666.28,2025-11-21,Partner,Pipeline,True,False
13849701-900d-45bc-849b-4a0d5b276eca,Enterprise-wide holistic solution Deal,814f183a-2786-4c30-aa87-9165850aad3c,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,2,165223.95,2025-07-10,Partner,Commit,False,False
4176a686-bdb5-4815-a744-05977df15583,Networked intangible policy Deal,62a4dd81-bd1e-4cf5-b238-9e0c1d65eac0,cfd43488-1975-45ad-9191-e49884bb93a3,3,86662.16,2025-05-11,Webinar,Commit,False,False
0e45709f-e890-486c-a42a-f8eff1e26ead,Networked interactive contingency Deal,9f1c04d0-aedd-4a4c-893d-8395f2873dff,4ac8ece6-da0f-4857-b691-10cf6dacca56,5,68384.66,2025-05-10,Partner,Closed,True,True
3ad17249-73b1-4dea-9422-4839bfdffbb8,Public-key system-worthy project Deal,8d254fd3-484d-42e9-9b16-cc1e4a2f696b,d5890796-ac76-468e-92d8-09fd70046c44,5,74085.96,2025-09-15,Partner,Best Case,True,True
e453ee05-7841-4235-b5bc-4f78880d1d11,Enhanced next generation concept Deal,2b0ab2ee-035d-4cab-9916-c9cee81221e5,d5890796-ac76-468e-92d8-09fd70046c44,2,188589.68,2026-02-24,Cold Outreach,Commit,False,False
2887329c-580c-46d3-bd9e-62663ba805cd,Devolved contextually-based functionalities Deal,9924ac2a-fa9e-4a40-b861-232103d62374,e3203511-a249-4e5f-bf78-c6f03e33a5e9,1,116827.98,2025-09-16,Webinar,Best Case,False,False
6292d9f5-019a-44d8-a3cf-48ab2becaff5,Secured actuating help-desk Deal,79e7737a-488c-438a-8578-a09a6277a5e2,4ac8ece6-da0f-4857-b691-10cf6dacca56,6,20410.74,2026-01-23,Referral,Commit,True,False
fb7ec1fc-39f7-4bb0-85d5-7e90b06e4917,Pre-emptive client-driven core Deal,da2f5df5-37f6-422e-a425-4f405c713430,e59b2c61-87cd-4584-a516-cf537e007e77,5,140753.4,2026-03-04,Partner,Commit,True,True
e3c9b5c5-7442-4b31-93db-a0bc7f2fd900,Realigned motivating projection Deal,7fd44a0f-10d5-4151-bbb8-45670afaa586,4ac8ece6-da0f-4857-b691-10cf6dacca56,1,85593.77,2026-01-13,Inbound,Closed,True,False
27cc7859-6fc7-4a9d-aa96-c50a84d0d1a5,Synergized mobile instruction set Deal,fe0c9bc4-73cc-4fef-bb4f-65d8aa270c4b,4ac8ece6-da0f-4857-b691-10cf6dacca56,6,187331.26,2025-09-18,Webinar,Commit,True,False
5f20ac73-adcc-4836-8ae2-2d80db83f6ee,Organic mobile concept Deal,293565a1-90e2-440c-bd1a-257e5373c6cf,e59b2c61-87cd-4584-a516-cf537e007e77,3,130950.09,2025-12-05,Partner,Pipeline,False,False
cf5212bc-1dbc-4ae0-814c-aecc907750b5,Assimilated well-modulated definition Deal,718cb948-5664-405c-ba3d-ec59f8c15853,d5890796-ac76-468e-92d8-09fd70046c44,4,158652.32,2025-04-20,Inbound,Closed,True,False
88776afd-765f-4f0c-b6cc-d0f2419e4bc3,Grass-roots directional monitoring Deal,f1da6988-abf6-4286-ba18-38ee8792438c,459b46d9-0cd5-42f7-abf3-b24ed0094dda,3,60489.52,2025-07-05,Partner,Closed,True,False
7f5846bb-c717-4015-8d0d-cbf88afe4acd,Vision-oriented logistical open system Deal,2883d03e-8799-49d0-a3c2-b445f8863258,c80a00e5-95ef-44de-b514-aea8db6912a3,3,42598.22,2025-07-04,Cold Outreach,Commit,False,False
cf3ea160-cb49-4790-aa7e-7613af47b900,Visionary modular neural-net Deal,b3ceffd0-2e16-4b01-8940-f7df94e5b5c4,952ff225-55cf-4bb9-8fa5-a15a99370db1,6,70736.87,2025-12-17,Cold Outreach,Closed,True,False
d373302a-2c60-485b-9553-5e22330ed571,Re-engineered bifurcated flexibility Deal,30394e4e-73e5-4164-a125-6c6d15fb0a1c,e59b2c61-87cd-4584-a516-cf537e007e77,5,68945.7,2025-09-23,Cold Outreach,Pipeline,True,True
7845e9fc-0c97-475f-8c83-cd22ad26e622,Multi-lateral needs-based system engine Deal,3fb65efb-3f5d-464d-b6e8-89a1013a007c,c80a00e5-95ef-44de-b514-aea8db6912a3,2,92113.43,2025-12-29,Referral,Commit,False,False
43d58041-c2e4-4f1d-baea-3c8e120eefdd,Up-sized leadingedge moratorium Deal,9ed38ecf-01f3-46e3-b09b-07225794de45,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,6,28053.85,2025-04-05,Webinar,Closed,True,False
79cbb880-b8ab-4563-8990-7c64095144f8,Optimized bi-directional support Deal,da2f5df5-37f6-422e-a425-4f405c713430,4ac8ece6-da0f-4857-b691-10cf6dacca56,5,48065.6,2025-06-08,Cold Outreach,Best Case,True,True
bd0fb6d7-a512-4560-837d-2093905ce321,Versatile dynamic framework Deal,07bdb12d-b2f3-4350-a096-387e41ae9218,e59b2c61-87cd-4584-a516-cf537e007e77,2,137666.67,2026-01-18,Partner,Closed,True,False
f23d4dd4-2fa2-4224-9552-4250acb9e1d7,Automated local firmware Deal,adda02fa-0a49-43c8-9037-92a4353875e2,459b46d9-0cd5-42f7-abf3-b24ed0094dda,1,166610.94,2026-02-04,Cold Outreach,Closed,True,False
0461b4f6-c293-4831-82b4-0a1951a8f8fe,Cross-group leadingedge capability Deal,7fd44a0f-10d5-4151-bbb8-45670afaa586,952ff225-55cf-4bb9-8fa5-a15a99370db1,1,137657.57,2025-07-26,Webinar,Pipeline,False,False
9b0b7f8f-1c9a-4ef2-84f4-6c143842828c,Front-line demand-driven workforce Deal,2c5d0c16-3140-4147-b6d2-896dd3e0e28d,d5890796-ac76-468e-92d8-09fd70046c44,5,16258.67,2025-12-29,Inbound,Best Case,True,True
0b5f715d-2a27-4003-a1f5-c364194d1613,Team-oriented grid-enabled strategy Deal,4a7b6196-4317-4ddc-8634-ecd737a76d71,e59b2c61-87cd-4584-a516-cf537e007e77,1,87620.99,2025-12-15,Partner,Closed,True,False
75fb324a-c90a-4c7a-b2f1-be06e504d4ce,Optimized composite pricing structure Deal,718cb948-5664-405c-ba3d-ec59f8c15853,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,1,60982.69,2025-10-30,Webinar,Best Case,False,False
459dc0bb-a10f-4ce7-addd-0a64f37f4d14,Expanded demand-driven workforce Deal,f64f0691-0288-4708-a663-04f9a625be4e,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,6,172755.88,2025-05-10,Partner,Closed,True,False
940b95dd-4b47-4876-bfc9-93a031034e48,Monitored national focus group Deal,2c5d0c16-3140-4147-b6d2-896dd3e0e28d,459b46d9-0cd5-42f7-abf3-b24ed0094dda,1,195805.68,2025-04-11,Webinar,Closed,True,False
8479e84e-9f20-4e83-9ccf-53912be3f9ca,Down-sized fresh-thinking strategy Deal,5775990e-2bb1-4437-bda1-822fb71e961d,e59b2c61-87cd-4584-a516-cf537e007e77,2,187795.02,2025-10-25,Inbound,Commit,False,False
f00e21b2-2c68-4b25-bc9e-7c5b3280615d,Re-engineered encompassing migration Deal,97d4e685-6359-4fd7-873d-0a3538b8af50,952ff225-55cf-4bb9-8fa5-a15a99370db1,1,120819.11,2025-07-06,Inbound,Closed,True,False
09e8242e-d03e-42f4-83a2-acdf54e721f5,Synergistic bandwidth-monitored challenge Deal,5a380e38-023f-4505-add3-b6ab303adb27,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,4,50696.16,2026-03-16,Cold Outreach,Commit,False,False
add01b03-0a16-4d03-989c-d770643f15d2,Open-source analyzing focus group Deal,24d012e4-8041-4024-abfe-a46428fe865e,459b46d9-0cd5-42f7-abf3-b24ed0094dda,2,63844.06,2026-03-08,Cold Outreach,Best Case,False,False
3487c49f-f38d-49a9-b632-8c76ab95d104,De-engineered tangible capacity Deal,cce23fef-dc59-4113-9fb7-648fdc0ed846,4ac8ece6-da0f-4857-b691-10cf6dacca56,6,137356.27,2026-02-01,Inbound,Closed,True,False
f28ad36f-5eeb-47b8-b71e-e359482cf64f,Universal fresh-thinking encryption Deal,4a947cf0-a1b9-42a6-a00d-e4159408c67e,d5890796-ac76-468e-92d8-09fd70046c44,6,86183.3,2025-06-20,Webinar,Pipeline,True,False
80eabd66-7f36-44e2-85e2-f3b1be4dc38b,Synergistic hybrid matrix Deal,e8de9231-52f1-4955-a1f8-bade85b345c7,459b46d9-0cd5-42f7-abf3-b24ed0094dda,1,114665.26,2025-12-24,Partner,Pipeline,False,False
67338470-b0d3-4da3-862c-fd1287980ff3,Self-enabling encompassing product Deal,3be95b11-c8b9-4fdf-b0a8-4bfe24742971,459b46d9-0cd5-42f7-abf3-b24ed0094dda,4,170191.01,2025-05-12,Cold Outreach,Closed,True,False
31f86b84-a3fc-466d-90e6-b9d10cb65b6c,Organized asynchronous productivity Deal,ea47b81e-80e8-4bfd-9f6d-a457b92413fc,952ff225-55cf-4bb9-8fa5-a15a99370db1,1,41691.84,2025-08-19,Partner,Closed,True,False
d3119206-28a0-4be8-aa29-502525a2cbda,Visionary background initiative Deal,7b2f9025-a70a-4a5a-913f-a5e7e758fe76,cfd43488-1975-45ad-9191-e49884bb93a3,3,191618.85,2026-01-05,Cold Outreach,Commit,False,False
b4c67525-c487-423a-b260-0bad6a00a6e0,Grass-roots system-worthy hub Deal,810eed78-4619-48f3-9259-277bf323b926,e3203511-a249-4e5f-bf78-c6f03e33a5e9,6,122858.3,2025-09-25,Cold Outreach,Closed,True,False
12f6a4c5-f8d5-4a2c-b8ef-41e63b1c030d,Pre-emptive fresh-thinking paradigm Deal,fe0c9bc4-73cc-4fef-bb4f-65d8aa270c4b,4ac8ece6-da0f-4857-b691-10cf6dacca56,3,75130.7,2025-09-03,Webinar,Pipeline,False,False
e1dd5e5b-2732-4bf5-ba25-b3110444814d,Vision-oriented upward-trending array Deal,c9f326b1-6491-4b1a-a979-ad0d2f224df5,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,1,114692.32,2025-03-21,Inbound,Best Case,False,False
01dec3f7-08ab-493b-a290-a0cf18fc1136,Persevering scalable secured line Deal,c5e9af02-7b22-4322-ac6e-664865315c69,cfd43488-1975-45ad-9191-e49884bb93a3,3,49853.63,2025-12-13,Webinar,Closed,True,False
9e302969-2820-4808-9211-84e2a5efeef4,Cloned national infrastructure Deal,8ba5166f-4121-41d1-b984-99d5ac2420c8,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,2,147890.59,2025-12-01,Cold Outreach,Commit,False,False
193183ee-aa23-43e6-9855-bcf4220286f9,Optimized didactic methodology Deal,63de697b-a672-4a42-9596-d6d07b7125b5,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,1,189311.68,2025-06-08,Inbound,Closed,True,False
4ff6d4e0-53ab-4f7c-aa0d-8b01929d2b11,Horizontal global neural-net Deal,b873a003-2978-444f-9b53-d1149177426e,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,2,103617.92,2025-06-27,Partner,Closed,True,False
8952dfb8-174a-4447-a9ba-f8a[phone],Re-contextualized mobile toolset Deal,62a4dd81-bd1e-4cf5-b238-9e0c1d65eac0,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,1,108781.43,2025-10-18,Inbound,Closed,True,False
8d625a34-f94d-4877-a851-36f5a769e294,Synergized well-modulated application Deal,7b0c1c7a-68fc-43a0-b790-bf2fccf14e25,459b46d9-0cd5-42f7-abf3-b24ed0094dda,2,25868.2,2025-07-24,Cold Outreach,Pipeline,False,False
ea0581e8-d8d3-4d49-b7d6-b795a5428569,Self-enabling zero tolerance knowledgebase Deal,03c3f251-2f2d-41ae-905c-a0fba8d72e87,e59b2c61-87cd-4584-a516-cf537e007e77,3,57128.32,2025-04-06,Referral,Best Case,False,False
1847166b-bf41-4862-8c59-9fa8c5ac2718,Diverse leadingedge knowledgebase Deal,c8c375c7-a350-4bdc-ace4-40c3bf928ab1,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,6,166472.11,2025-03-26,Inbound,Best Case,True,False
4a5d5713-b531-415d-a93e-bfb01071e94f,Optimized dedicated solution Deal,fc014bdd-dbc7-4630-8ff1-2eec3abff1d4,e3203511-a249-4e5f-bf78-c6f03e33a5e9,6,38419.8,2025-03-21,Referral,Closed,True,False
987f3f83-8177-46c4-acb6-e1eedaf0426e,Streamlined exuding complexity Deal,82ce8ce7-160a-4743-8b4a-0ae3ab0b5964,952ff225-55cf-4bb9-8fa5-a15a99370db1,2,180748.23,2026-02-16,Webinar,Closed,True,False
942f00ee-352d-4ab2-9b1d-6ddd6e91d234,Grass-roots background projection Deal,5d7506f0-2adf-4da6-abf1-3d2802e5152f,29cfe3cb-f9b3-48a8-977d-1e56261b4f7d,2,186109.44,2026-02-04,Cold Outreach,Closed,True,False
e13be9b9-60c1-4714-8d81-acc858b7af4c,Configurable holistic secured line Deal,7229244e-53b0-4a2d-ac24-12f84f75c302,459b46d9-0cd5-42f7-abf3-b24ed0094dda,5,167756.86,2025-07-30,Referral,Closed,True,True
fbadd433-9953-40d5-b27d-67f51b72a5ba,Down-sized actuating infrastructure Deal,d6cd74f3-390a-4fc6-8ebb-35fe42b01a8e,e59b2c61-87cd-4584-a516-cf537e007e77,1,24048.73,2026-02-14,Referral,Commit,False,False
15b2174f-7827-4cd6-9c0c-9ff09a54bffb,Up-sized tangible system engine Deal,0fac961e-1768-471c-810e-9a84fd0da2fe,e3203511-a249-4e5f-bf78-c6f03e33a5e9,4,49486.99,2025-11-04,Webinar,Pipeline,False,False
f0daeb6f-8f2c-4520-98a3-3d0ffb333d62,Streamlined background strategy Deal,9bd979ee-c3e2-4bed-945a-697f8810178d,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,1,57254.55,2025-06-14,Webinar,Closed,True,False
89541b34-a326-4767-b50e-863409b91424,Extended mission-critical archive Deal,3fb65efb-3f5d-464d-b6e8-89a1013a007c,e59b2c61-87cd-4584-a516-cf537e007e77,4,75183.91,2025-04-24,Cold Outreach,Pipeline,False,False
f28dd4e4-7f94-454f-9c8f-eec7eb251a14,Face-to-face multi-state software Deal,8ba5166f-4121-41d1-b984-99d5ac2420c8,459b46d9-0cd5-42f7-abf3-b24ed0094dda,1,10121.07,2025-05-08,Inbound,Commit,False,False
65b120e0-86b8-4b73-a0db-e3c351cd8c29,Advanced tangible Graphical User Interface Deal,5775990e-2bb1-4437-bda1-822fb71e961d,459b46d9-0cd5-42f7-abf3-b24ed0094dda,4,156937.98,2025-08-30,Cold Outreach,Commit,False,False
e21cb119-4676-4e3e-85cd-3a2e24fd33aa,Optimized system-worthy capacity Deal,ae44ad45-9a93-4cfe-ac30-30ccf933758f,e3203511-a249-4e5f-bf78-c6f03e33a5e9,4,33457.29,2026-01-14,Referral,Best Case,False,False
0790af75-4b13-44d7-8c59-61eeb0b866fa,Focused human-resource array Deal,07bdb12d-b2f3-4350-a096-387e41ae9218,952ff225-55cf-4bb9-8fa5-a15a99370db1,6,126881.57,2025-09-11,Cold Outreach,Closed,True,False
92801d7a-fa0b-4026-bfea-b7e0926d2442,Customer-focused bi-directional functionalities Deal,9bd979ee-c3e2-4bed-945a-697f8810178d,c80a00e5-95ef-44de-b514-aea8db6912a3,3,169114.61,2025-12-13,Webinar,Best Case,False,False
58469717-b442-4bd9-811a-ca3b65eed77c,Innovative client-driven implementation Deal,a4def9ba-b78c-4c1b-8caf-07f11e4fab98,4ac8ece6-da0f-4857-b691-10cf6dacca56,5,189719.39,2025-08-02,Referral,Pipeline,True,True
d6fb6fbc-9aa0-4dbc-8a5d-251394dace83,Versatile client-driven project Deal,4b7d58f3-9da4-4fc5-8dae-7e10c9a1bb37,e3203511-a249-4e5f-bf78-c6f03e33a5e9,3,78330.78,2025-12-29,Referral,Closed,True,False
8a252fbc-4edb-424f-911f-c0ee4e132985,Digitized asymmetric moderator Deal,718cb948-5664-405c-ba3d-ec59f8c15853,459b46d9-0cd5-42f7-abf3-b24ed0094dda,5,199466.66,2026-03-19,Inbound,Closed,True,True
54caf866-e6cd-4361-9406-d8faeab0ba36,Seamless solution-oriented concept Deal,fa1b9bdd-fc76-409b-b29e-4c32d2986f4d,d5890796-ac76-468e-92d8-09fd70046c44,6,102364.13,2025-10-13,Cold Outreach,Best Case,True,False
11b39f95-d55d-45de-a58a-1d0ed4f3d30c,Up-sized didactic product Deal,0ac4449b-a24f-4ac2-9462-5fc7ff19ed9e,e3203511-a249-4e5f-bf78-c6f03e33a5e9,5,83156.99,2025-08-29,Partner,Pipeline,True,True
66a162a7-4222-4d62-be00-1589a79970f4,Open-source reciprocal software Deal,8ba5166f-4121-41d1-b984-99d5ac2420c8,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,2,133232.32,2025-12-19,Partner,Closed,True,False
1d847c4e-812d-4e75-8fba-4cb309603e5f,Extended background attitude Deal,7b0c1c7a-68fc-43a0-b790-bf2fccf14e25,d5890796-ac76-468e-92d8-09fd70046c44,4,25659.19,2025-08-29,Cold Outreach,Commit,False,False
565b8a1f-cb33-4b39-b5a5-39bd508fd0c4,Decentralized optimizing superstructure Deal,68c21e14-47fc-438d-8d2b-a9338ab127a6,952ff225-55cf-4bb9-8fa5-a15a99370db1,4,95297.33,2025-05-11,Partner,Pipeline,False,False
c8be7188-8419-4315-86b1-636308ba4580,Optimized foreground utilization Deal,7fc73164-ec61-4d59-b827-a088ce9f0024,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,1,27633.52,2025-08-08,Referral,Best Case,False,False
fbefb9a5-77c5-48e4-ae0d-e1ff911b4193,Grass-roots secondary artificial intelligence Deal,5775990e-2bb1-4437-bda1-822fb71e961d,4ac8ece6-da0f-4857-b691-10cf6dacca56,4,24036.49,2025-05-11,Referral,Pipeline,False,False
fbee58d4-783b-47b1-bef8-fe9de0de6a45,Right-sized radical success Deal,cb3f35fb-682b-4d4c-858c-ed696b329811,cfd43488-1975-45ad-9191-e49884bb93a3,6,161009.77,2025-06-19,Partner,Closed,True,False
244988da-edb3-4e03-a772-89f7c8a6e07b,Vision-oriented system-worthy algorithm Deal,2c5d0c16-3140-4147-b6d2-896dd3e0e28d,cfd43488-1975-45ad-9191-e49884bb93a3,5,88142.03,2025-10-29,Webinar,Commit,True,True
10f6faa5-b5a2-4dd4-8871-6ed690a52bef,Switchable exuding database Deal,a5d975f7-b1bc-473b-85b1-647ba9a108be,cfd43488-1975-45ad-9191-e49884bb93a3,1,148790.73,2026-01-25,Webinar,Commit,False,False
ae40c581-a2e4-442d-a102-9b794b208aa8,Profound content-based synergy Deal,8fd23f0f-3741-4bac-b6a8-92e67656ef2c,e59b2c61-87cd-4584-a516-cf537e007e77,3,151703.47,2025-09-26,Partner,Closed,True,False
73df42a7-7084-44da-86cb-da83c3b54e83,Stand-alone actuating toolset Deal,a93e484e-6d8a-47a2-a402-dd34df876393,e59b2c61-87cd-4584-a516-cf537e007e77,3,68567.06,2025-08-11,Referral,Closed,True,False
a048482b-f9b4-4487-b7c1-9affec7cabd8,Front-line modular info-mediaries Deal,8ba5166f-4121-41d1-b984-99d5ac2420c8,4ac8ece6-da0f-4857-b691-10cf6dacca56,5,27275.25,2026-02-12,Partner,Pipeline,True,True
c1ffcc49-5e72-46c0-8be3-1038dd7ece1a,Proactive scalable policy Deal,9ed38ecf-01f3-46e3-b09b-07225794de45,e59b2c61-87cd-4584-a516-cf537e007e77,3,27983.02,2025-05-01,Cold Outreach,Closed,True,False
02d3e7f9-a79c-45fd-9bfd-3645910f4e53,Advanced high-level functionalities Deal,7229244e-53b0-4a2d-ac24-12f84f75c302,e3203511-a249-4e5f-bf78-c6f03e33a5e9,5,31884.12,2025-04-15,Cold Outreach,Best Case,True,True
dab8f1e8-3297-4bce-a786-239b9ceaf7d4,Re-contextualized intangible hierarchy Deal,97d4e685-6359-4fd7-873d-0a3538b8af50,952ff225-55cf-4bb9-8fa5-a15a99370db1,2,66343.1,2025-05-08,Inbound,Closed,True,False
e3be4816-d1a7-4037-8e3c-94c4dbc5ede2,Enhanced well-modulated leverage Deal,fc014bdd-dbc7-4630-8ff1-2eec3abff1d4,e3203511-a249-4e5f-bf78-c6f03e33a5e9,5,103560.41,2025-10-06,Webinar,Best Case,True,True
f47de94d-fec9-4e7d-afa9-f6cd471d2359,Visionary asynchronous adapter Deal,cf2f48be-2d49-4efb-a49e-6c594f0f5353,cfd43488-1975-45ad-9191-e49884bb93a3,2,61957.53,2026-03-05,Partner,Closed,True,False
235010e0-625d-492f-939b-f50c2669b7a7,Advanced empowering data-warehouse Deal,ad8b116c-c984-4dcc-a53f-3b8e676cac7e,459b46d9-0cd5-42f7-abf3-b24ed0094dda,5,27270.3,2025-10-21,Referral,Closed,True,True
7a5c3ec9-c43c-44db-8eb8-8a13108d1a2b,Centralized hybrid middleware Deal,52d7184b-b74e-43fc-93e7-e18915fdf689,cfd43488-1975-45ad-9191-e49884bb93a3,1,148517.8,2025-04-04,Referral,Pipeline,False,False
5df22784-a4f3-4f4f-bb8e-3fc443c645f0,Universal motivating throughput Deal,322c2176-ce80-499a-996a-2453451c8fe3,cfd43488-1975-45ad-9191-e49884bb93a3,1,156248.17,2025-07-03,Partner,Commit,False,False
dab4ae0b-618d-429b-a4f9-8d23f370051e,Total impactful artificial intelligence Deal,810eed78-4619-48f3-9259-277bf323b926,cfd43488-1975-45ad-9191-e49884bb93a3,5,32150.82,2025-08-20,Inbound,Closed,True,True
0006ce3f-932c-4095-addc-b72e74e8d9c1,Public-key reciprocal collaboration Deal,d345a43d-872a-4bfd-a1d2-54784fd84827,d5890796-ac76-468e-92d8-09fd70046c44,6,62063.77,2025-11-10,Partner,Commit,True,False
38e85fe2-ceed-4eb4-814d-bb89079d79d1,Integrated attitude-oriented migration Deal,1e59583d-a7ac-42cf-b927-92d159a9191e,d3b6c0c8-89c5-44d9-8eb3-8f1e65e3a809,3,174074.28,2025-06-30,Cold Outreach,Closed,True,False
1925c35e-4b48-4a52-a728-85ac21c935b8,Distributed national Graphic Interface Deal,24d012e4-8041-4024-abfe-a46428fe865e,952ff225-55cf-4bb9-8fa5-a15a99370db1,6,81576.65,2026-02-21,Referral,Closed,True,False
e6eb430d-91d4-4afa-befa-8d2a59190bf9,Sharable well-modulated projection Deal,82ce8ce7-160a-4743-8b4a-0ae3ab0b5964,c80a00e5-95ef-44de-b514-aea8db6912a3,5,151211.46,2025-08-11,Webinar,Best Case,True,True
affc8d22-783a-423f-ac69-5432a18107ef,Cloned fault-tolerant standardization Deal,8ba5166f-4121-41d1-b984-99d5ac2420c8,e59b2c61-87cd-4584-a516-cf537e007e77,6,134508.05,2025-11-25,Partner,Best Case,True,False
b710ada1-5470-42d6-97e4-dd6bfde8c3b7,Front-line analyzing encryption Deal,04d9f2ef-5a0c-4ef7-b2bf-25d951a8ac1f,c80a00e5-95ef-44de-b514-aea8db6912a3,3,67958.7,2025-08-28,Partner,Commit,False,False
bda9f428-4cd8-41a0-b77c-6da294192bad,Optional bifurcated knowledgebase Deal,d0f17a53-4613-4aa4-92f5-84c5153145bd,e59b2c61-87cd-4584-a516-cf537e007e77,6,153639.53,2025-04-21,Webinar,Pipeline,True,False
a4a48685-9539-4908-aaad-58e4d257211c,Centralized fault-tolerant secured line Deal,acccfa73-68c1-4f6a-9039-45ebf8ad58cc,cfd43488-1975-45ad-9191-e49884bb93a3,4,5131.81,2025-10-31,Cold Outreach,Commit,False,False
